SHADOW;165;172;104;60;0;;1;127;12;;;y;y;y;;20 30 34 38 25 2A 2F 00 ;19 00 80 ;24
MAMMOTH;180;154;100;40;125;;5;178;15;;;y;y;;;31 35 39 3D 23 2F 2A 02 ;13 25 9C ;3
CENTAUR;190;155;100;31;133;;1;127;40;;y;;;;Rope;06 07 0B 0F 2F 03 0B 0F ;1A 00 80 ;29
MARAUDER;135;134;88;30;173;;1;178;15;;;y;y;;Thunder;10 20 30 34 38 03 02 00 ;0A 7E 8D ;30
TITAN;190;146;97;32;138;;2;127;33;;;y;y;;;01 06 0A 2A 25 00 00 00 ;14 95 B3 ;31
MEDUSA;200;166;103;50;194;Flash;1;153;0;;;y;y;;Petrify;01 12 37 2B 32 02 22 10 ;0A 44 A0 ;32
WT.DRAGN;200;180;104;75;234;;1;153;15;;y;;;;;34 3C 3F 38 3C 2F 3F 3F ;19 3B 89 ;1
BL.DRAGN;210;155;90;88;178;;1;153;12;;y;;;;;20 3E 3F 25 2A 2F 3F 3F ;19 3B 89 ;1
GD.DRAGN;170;200;98;100;0;;1;0;0;;;;;;Cure;03 07 0B 0F 25 2A 2F 00 ;0B EB 8A ;22
DR.MAD;233;180;85;25;140;;1;102;0;;;y;y;y;;38 3C 3E 3F 25 2A 2F 00 ;19 00 80 ;24
LASSIC;238;230;180;0;0;;1;0;0;;;;;;Thunder-2;01 06 34 30 2F 0F 0B 02 ;0B 79 AD ;38
DARKFALZ;255;255;150;0;0;;130;0;0;;;;;;;20 30 34 38 3C 02 03 01 ;14 C4 97 ;39
SACCUBUS;255;150;250;10;0;;1;0;0;;;;;;Rope;20 25 2A 2F 3F 02 03 01 ;13 83 BD ;37
