"0202";"2A";"DD";"9004";"B007";"00";"0A";"0B";Guaron Morgue'
"0202";"2B";"D1";"D002";"7000";"00";"08";"0B";Corona Tower
"0202";"2C";"78";"D002";"7000";"00";"08";"0B";Corona Tower #2
"0202";"2D";"58";"D002";"7000";"00";"08";"0B";Corona Tower #3
"0202";"2E";"2D";"D002";"7000";"00";"08";"0B";Corona Tower #4 (Eclipse Torch)
"0202";"2E";"E4";"D002";"7000";"00";"08";"0B";Corona Tower #4
"0202";"2F";"51";"5000";"4002";"00";"09";"0B";Dezorian Cave #6 (Dead End)
"0202";"2F";"5D";"7005";"3003";"00";"09";"0B";Dezorian Cave 5 #2'
"0202";"2F";"5D";"9005";"2003";"00";"09";"0B";Passage on Dezoris 5 #2
"0202";"2F";"65";"2000";"4002";"00";"09";"0B";Dezorian Cave #6
"0202";"2F";"DD";"F002";"0007";"00";"09";"0B";Passage on Dezoris 1
"0202";"30";"2E";"D002";"7000";"00";"00";"0D";Dezoris (near Corona Tower)
"0202";"30";"34";"2000";"4002";"00";"09";"0B";Dezorian Cave #5
"0202";"30";"79";"7005";"3003";"00";"09";"0B";Dezorian Cave #5'
"0202";"30";"79";"9005";"2003";"00";"09";"0B";Passage on Dezoris 5
"0202";"30";"87";"9000";"3005";"00";"00";"0D";Dezoris (near 3-rd cavern Passage)
"0202";"30";"ED";"6001";"6006";"00";"09";"0B";Dezorian Cave #2'
"0202";"30";"ED";"7001";"6006";"00";"09";"0B";Passage on Dezoris 2
"0202";"31";"12";"2000";"4002";"00";"09";"0B";Dezorian Cave #4
"0202";"31";"1C";"1004";"2003";"00";"00";"0D";Dezoris (near Twintown)
"0202";"31";"E2";"3002";"5003";"00";"09";"0B";Passage on Dezoris 4
"0202";"31";"E2";"6000";"1004";"00";"00";"0D";Dezoris'
"0202";"31";"E2";"B003";"2003";"00";"09";"0B";Dezorian Cave #4'
"0202";"32";"25";"2000";"4002";"00";"09";"0B";Dezorian Cave #3
"0202";"32";"59";"7000";"1004";"00";"00";"0D";Dezoris (near 4-rd cavern Passage)
"0202";"32";"DB";"8000";"2005";"00";"09";"0B";Dezorian Cave #3'
"0202";"32";"DB";"9000";"3005";"00";"09";"0B";Passage on Dezoris 3
"0202";"32";"DB";"B007";"B007";"00";"00";"0D";Dezoris (tree)'
"0202";"33";"55";"2000";"4002";"00";"09";"0B";Dezorian Cave #2
"0202";"34";"D3";"5000";"4002";"00";"09";"0B";Dezorian Cave
"0202";"34";"D3";"5000";"4002";"00";"09";"0B";Laconian Shield Cave
"0202";"3A";"79";"9004";"B007";"00";"00";"0D";Dezoris (near Guaron Morgue)
"0202";"3A";"97";"E003";"7006";"00";"0A";"0B";Aeroprism Cave (Otegami Chie-chan)'
"0202";"3A";"DD";"1004";"6006";"00";"0A";"0B";Aeroprism Cave'
"0202";"3A";"DD";"E003";"7006";"00";"0A";"0B";Aeroprism Cave
"0404";"00";"00";"1006";"0001";"00";"00";"0D";Camineet (the beginning)'
"0404";"00";"00";"5006";"5001";"00";"00";"0D";Camineet
"0404";"02";"5E";"4006";"A000";"00";"02";"0B";Camineet Warehouse
"0405";"00";"DE";"A000";"1002";"00";"04";"0B";Gothic Passage
"0405";"02";"5E";"4002";"7001";"00";"00";"0D";Palma Spaceport
"0406";"02";"5E";"6001";"1006";"00";"00";"0D";Parolit
"0507";"00";"2E";"5002";"5001";"00";"00";"0D";Gothic'
"0507";"00";"2E";"5002";"A000";"00";"00";"0D";Gothic
"0507";"00";"2E";"5002";"A000";"00";"04";"0B";Gothic Passage (Gothic entrance)
"0508";"02";"5E";"F003";"A001";"00";"00";"0D";Eppi
"0509";"16";"21";"9005";"4001";"00";"00";"0D";Loar
"050A";"02";"12";"9001";"4005";"00";"00";"0D";Abion
"050A";"02";"12";"A000";"7004";"00";"02";"0B";Abion Warehouse
"050A";"02";"DE";"9001";"7004";"00";"02";"0B";Abion Warehouse (Dr. Mad's side)
"050A";"02";"DE";"9001";"7004";"00";"00";"0D";Abion'
"050A";"15";"D8";"6001";"5004";"00";"03";"0B";Dr. Mad's House
"050A";"16";"21";"9001";"4005";"00";"00";"0D";Abion'
"050B";"00";"2E";"9003";"4004";"00";"00";"0D";Bortevo
"060C";"0A";"67";"1001";"5001";"00";"00";"0D";Drasgow
"060C";"15";"D1";"A001";"A001";"00";"03";"0B";Drasgow Warehouse
"060C";"15";"D1";"B001";"A001";"00";"03";"0B";Drasgow Warehouse'
"060C";"1B";"59";"1001";"5001";"00";"00";"0D";Drasgow'
"060D";"02";"5E";"9004";"6005";"00";"00";"0D";Scion
"070E";"02";"5E";"3001";"B001";"00";"00";"0D";Paseo'
"070E";"02";"5E";"8001";"4002";"00";"00";"0D";Paseo
"070E";"1F";"79";"7001";"A000";"00";"06";"0B";Paseo Palace Passage #3
"070E";"20";"1A";"7001";"A000";"00";"06";"0B";Paseo Palace Passage #2
"070E";"21";"61";"7001";"A000";"00";"00";"0D";Paseo (near Governor's Palace)
"070E";"21";"D4";"9001";"9001";"00";"06";"0B";Paseo Palace Passage
"070E";"21";"D4";"A001";"9001";"00";"06";"0B";Paseo Palace Entrance'
"070E";"21";"E6";"7001";"A000";"00";"06";"0B";Paseo Palace Dungeon
"070F";"00";"2E";"0005";"6001";"00";"00";"0D";Uzo
"070F";"0A";"66";"0005";"6001";"00";"00";"0D";Uzo'
"0710";"02";"5E";"F000";"8004";"00";"00";"0D";Paseo Spaceport'
"0710";"02";"5E";"F000";"9004";"00";"00";"0D";Paseo Spaceport
"0711";"27";"DC";"C004";"A003";"00";"00";"0D";Casba
"0712";"22";"25";"0007";"4004";"00";"00";"0D";Sopia
"0813";"22";"25";"3001";"2001";"00";"00";"0D";Skure (surface)
"0813";"28";"23";"B000";"B000";"00";"0A";"0B";Passage to Skure
"0814";"28";"DD";"1003";"1001";"00";"0A";"0B";Passage to Twintown
"0814";"31";"1C";"1003";"3001";"00";"00";"0D";Twintown (surface)
"0915";"28";"6B";"8005";"A000";"00";"00";"0D";Skure
"0916";"28";"87";"8001";"A001";"00";"00";"0D";Twintown
"0A17";"0F";"1C";"7001";"2002";"00";"00";"0D";Air Castle
"0A17";"35";"94";"7001";"0001";"00";"06";"0B";Air Castle Dungeon #5
"0A17";"36";"B4";"7001";"0001";"00";"06";"0B";Air Castle Dungeon #4
"0A17";"37";"84";"7001";"0001";"00";"06";"0B";Air Castle Dungeon #3
"0A17";"38";"64";"7001";"0001";"00";"06";"0B";Air Castle Dungeon #2
"0A17";"39";"CC";"7001";"0001";"00";"06";"0B";Air Castle Dungeon (LaShiec)
"0A17";"39";"D6";"7001";"0001";"00";"06";"0B";Air Castle Dungeon
